Team_Line,Players
colorado-avalanche_Line 1,"['Jonathan Drouin', 'Nathan MacKinnon', 'Mikko Rantanen']"
colorado-avalanche_Line 2,"['Nikolai Kovalenko', 'Casey Mittelstadt', 'Calum Ritchie']"
colorado-avalanche_Line 3,"['Miles Wood', 'Ross Colton', ""Logan O'Connor""]"
colorado-avalanche_Line 4,"['Joel Kiviranta', 'Parker Kelly', 'Chris Wagner']"
colorado-avalanche_Defensive Pairing 1,"['Devon Toews', 'Cale Makar']"
colorado-avalanche_Defensive Pairing 2,"['Samuel Girard', 'Josh Manson']"
colorado-avalanche_Defensive Pairing 3,"['Erik Brannstrom', 'Sam Malinski']"
colorado-avalanche_Powerplay,"['Mikko Rantanen', 'Casey Mittelstadt', 'Jonathan Drouin', 'Nathan MacKinnon', 'Cale Makar']"
boston-bruins_Line 1,"['Pavel Zacha', 'Elias Lindholm', 'David Pastrnak']"
boston-bruins_Line 2,"['Brad Marchand', 'Charlie Coyle', 'Morgan Geekie']"
boston-bruins_Line 3,"['Max Jones', 'Trent Frederic', 'Justin Brazeau']"
boston-bruins_Line 4,"['John Beecher', 'Mark Kastelic', 'Cole Koepke']"
boston-bruins_Defensive Pairing 1,"['Hampus Lindholm', 'Charlie McAvoy']"
boston-bruins_Defensive Pairing 2,"['Mason Lohrei', 'Brandon Carlo']"
boston-bruins_Defensive Pairing 3,"['Nikita Zadorov', 'Andrew Peeke']"
boston-bruins_Powerplay,"['Pavel Zacha', 'Elias Lindholm', 'Brad Marchand', 'David Pastrnak', 'Charlie McAvoy']"
toronto-maple-leafs_Line 1,"['Matthew Knies', 'Auston Matthews', 'Mitch Marner']"
toronto-maple-leafs_Line 2,"['Max Domi', 'John Tavares', 'William Nylander']"
toronto-maple-leafs_Line 3,"['Max Pacioretty', 'Pontus Holmberg', 'Bobby McMann']"
toronto-maple-leafs_Line 4,"['Steven Lorentz', 'David Kampf', 'Ryan Reaves']"
toronto-maple-leafs_Defensive Pairing 1,"['Morgan Rielly', 'Chris Tanev']"
toronto-maple-leafs_Defensive Pairing 2,"['Oliver Ekman-Larsson', 'Jake McCabe']"
toronto-maple-leafs_Defensive Pairing 3,"['Simon Benoit', 'Conor Timmins']"
toronto-maple-leafs_Powerplay,"['Mitch Marner', 'John Tavares', 'William Nylander', 'Auston Matthews', 'Morgan Rielly']"
ottawa-senators_Line 1,"['Brady Tkachuk', 'Tim Stützle', 'Claude Giroux']"
ottawa-senators_Line 2,"['Ridly Greig', 'Josh Norris', 'Drake Batherson']"
ottawa-senators_Line 3,"['David Perron', 'Shane Pinto', 'Michael Amadio']"
ottawa-senators_Line 4,"['Noah Gregor', 'Zack Ostapchuk', 'Nick Cousins']"
ottawa-senators_Defensive Pairing 1,"['Jake Sanderson', 'Artem Zub']"
ottawa-senators_Defensive Pairing 2,"['Thomas Chabot', 'Nick Jensen']"
ottawa-senators_Defensive Pairing 3,"['Tyler Kleven', 'Carter Yakemchuk']"
ottawa-senators_Powerplay,"['Brady Tkachuk', 'Tim Stützle', 'Drake Batherson', 'Jake Sanderson', 'Josh Norris']"
nashville-predators_Line 1,"['Filip Forsberg', ""Ryan O'Reilly"", 'Gustav Nyquist']"
nashville-predators_Line 2,"['Steven Stamkos', 'Tommy Novak', 'Jonathan Marchessault']"
nashville-predators_Line 3,"['Luke Evangelista', 'Colton Sissons', 'Philip Tomasino']"
nashville-predators_Line 4,"['Mark Jankowski', 'Michael McCarron', 'Cole Smith']"
nashville-predators_Defensive Pairing 1,"['Brady Skjei', 'Roman Josi']"
nashville-predators_Defensive Pairing 2,"['Jeremy Lauzon', 'Alexandre Carrier']"
nashville-predators_Defensive Pairing 3,"['Tanner Molendyk', 'Luke Schenn']"
nashville-predators_Powerplay,"['Filip Forsberg', ""Ryan O'Reilly"", 'Jonathan Marchessault', 'Steven Stamkos', 'Roman Josi']"
montreal-canadiens_Line 1,"['Cole Caufield', 'Nick Suzuki', 'Juraj Slafkovsky']"
montreal-canadiens_Line 2,"['Alex Newhook', 'Kirby Dach', 'Joel Armia']"
montreal-canadiens_Line 3,"['Joshua Roy', 'Christian Dvorak', 'Josh Anderson']"
montreal-canadiens_Line 4,"['Brendan Gallagher', 'Jake Evans', 'Emil Heineman']"
montreal-canadiens_Defensive Pairing 1,"['Mike Matheson', 'Kaiden Guhle']"
montreal-canadiens_Defensive Pairing 2,"['Lane Hutson', 'David Savard']"
montreal-canadiens_Defensive Pairing 3,"['Arber Xhekaj', 'Justin Barron']"
montreal-canadiens_Powerplay,"['Juraj Slafkovsky', 'Nick Suzuki', 'Alex Newhook', 'Cole Caufield', 'Mike Matheson']"
tampa-bay-lightning_Line 1,"['Jake Guentzel', 'Brayden Point', 'Nikita Kucherov']"
tampa-bay-lightning_Line 2,"['Brandon Hagel', 'Anthony Cirelli', 'Cam Atkinson']"
tampa-bay-lightning_Line 3,"['Michael Eyssimont', 'Nicholas Paul', 'Conor Sheary']"
tampa-bay-lightning_Line 4,"['Zemgus Girgensons', 'Luke Glendening', 'Mitchell Chaffee']"
tampa-bay-lightning_Defensive Pairing 1,"['Victor Hedman', 'J.J. Moser']"
tampa-bay-lightning_Defensive Pairing 2,"['Ryan McDonagh', 'Erik Cernak']"
tampa-bay-lightning_Defensive Pairing 3,"['Darren Raddysh', 'Nick Perbix']"
tampa-bay-lightning_Powerplay,"['Jake Guentzel', 'Brayden Point', 'Nikita Kucherov', 'Darren Raddysh', 'Victor Hedman']"
new-york-rangers_Line 1,"['Artemi Panarin', 'Vincent Trocheck', 'Alexis Lafrenière']"
new-york-rangers_Line 2,"['Chris Kreider', 'Mika Zibanejad', 'Reilly Smith']"
new-york-rangers_Line 3,"['Will Cuylle', 'Filip Chytil', 'Kaapo Kakko']"
new-york-rangers_Line 4,"['Jonny Brodzinski', 'Sam Carrick', 'Matt Rempe']"
new-york-rangers_Defensive Pairing 1,"['Ryan Lindgren', 'Adam Fox']"
new-york-rangers_Defensive Pairing 2,"[""K'Andre Miller"", 'Jacob Trouba']"
new-york-rangers_Defensive Pairing 3,"['Zac Jones', 'Braden Schneider']"
new-york-rangers_Powerplay,"['Chris Kreider', 'Vincent Trocheck', 'Artemi Panarin', 'Mika Zibanejad', 'Adam Fox']"
edmonton-oilers_Line 1,"['Ryan Nugent-Hopkins', 'Connor McDavid', 'Zach Hyman']"
edmonton-oilers_Line 2,"['Jeff Skinner', 'Leon Draisaitl', 'Viktor Arvidsson']"
edmonton-oilers_Line 3,"['Mattias Janmark', 'Adam Henrique', 'Connor Brown']"
edmonton-oilers_Line 4,"['Vasily Podkolzin', 'Corey Perry', 'Mattias Ekholm']"
edmonton-oilers_Defensive Pairing 1,"['Evan Bouchard', 'Darnell Nurse']"
edmonton-oilers_Defensive Pairing 2,"['Ty Emberson', 'Brett Kulak']"
edmonton-oilers_Defensive Pairing 3,"['Troy Stecher', 'Zach Hyman']"
edmonton-oilers_Powerplay,"['Ryan Nugent-Hopkins', 'Leon Draisaitl', 'Connor McDavid', 'Evan Bouchard', 'Viktor Arvidsson']"
philadelphia-flyers_Line 1,"['Tyson Foerster', 'Sean Couturier', 'Travis Konecny']"
philadelphia-flyers_Line 2,"['Owen Tippett', 'Morgan Frost', 'Matvei Michkov']"
philadelphia-flyers_Line 3,"['Joel Farabee', 'Jett Luchanko', 'Bobby Brink']"
philadelphia-flyers_Line 4,"['Scott Laughton', 'Ryan Poehling', 'Garnet Hathaway']"
philadelphia-flyers_Defensive Pairing 1,"['Cam York', 'Travis Sanheim']"
philadelphia-flyers_Defensive Pairing 2,"['Nick Seeler', 'Jamie Drysdale']"
philadelphia-flyers_Defensive Pairing 3,"['Egor Zamula', 'Rasmus Ristolainen']"
philadelphia-flyers_Powerplay,"['Travis Konecny', 'Morgan Frost', 'Matvei Michkov', 'Owen Tippett', 'Cam York']"
florida-panthers_Line 1,"['Carter Verhaeghe', 'Aleksander Barkov', 'Sam Reinhart']"
florida-panthers_Line 2,"['Evan Rodrigues', 'Sam Bennett', 'Matthew Tkachuk']"
florida-panthers_Line 3,"['Eetu Luostarinen', 'Anton Lundell', 'Mackie Samoskevich']"
florida-panthers_Line 4,"['A.J. Greer', 'Patrick Giles', 'Jesper Boqvist']"
florida-panthers_Defensive Pairing 1,"['Gustav Forsling', 'Aaron Ekblad']"
florida-panthers_Defensive Pairing 2,"['Dmitry Kulikov', 'Adam Boqvist']"
florida-panthers_Defensive Pairing 3,"['Niko Mikkola', 'Uvis Balinskis']"
florida-panthers_Powerplay,"['Sam Reinhart', 'Aleksander Barkov', 'Carter Verhaeghe', 'Adam Boqvist', 'Matthew Tkachuk']"
vegas-golden-knights_Line 1,"['Ivan Barbashev', 'Jack Eichel', 'Victor Olofsson']"
vegas-golden-knights_Line 2,"['Pavel Dorofeyev', 'William Karlsson', 'Mark Stone']"
vegas-golden-knights_Line 3,"['Alexander Holtz', 'Tomas Hertl', 'Nicolas Roy']"
vegas-golden-knights_Line 4,"['Keegan Kolesar', 'Brett Howden', 'Zach Aston-Reese']"
vegas-golden-knights_Defensive Pairing 1,"['Shea Theodore', 'Alex Pietrangelo']"
vegas-golden-knights_Defensive Pairing 2,"['Noah Hanifin', 'Nicolas Hague']"
vegas-golden-knights_Defensive Pairing 3,"['Brayden McNabb', 'Zach Whitecloud']"
vegas-golden-knights_Powerplay,"['Mark Stone', 'Tomas Hertl', 'Victor Olofsson', 'Jack Eichel', 'Shea Theodore']"
pittsburgh-penguins_Line 1,"['Anthony Beauvillier', 'Sidney Crosby', 'Bryan Rust']"
pittsburgh-penguins_Line 2,"['Michael Bunting', 'Evgeni Malkin', 'Rickard Rakell']"
pittsburgh-penguins_Line 3,"[""Drew O'Connor"", 'Lars Eller', 'Jesse Puljujarvi']"
pittsburgh-penguins_Line 4,"['Kevin Hayes', 'Cody Glass', 'Noel Acciari']"
pittsburgh-penguins_Defensive Pairing 1,"['Matt Grzelcyk', 'Kris Letang']"
pittsburgh-penguins_Defensive Pairing 2,"['Marcus Pettersson', 'Jack St. Ivany']"
pittsburgh-penguins_Defensive Pairing 3,"['Ryan Graves', 'Erik Karlsson']"
pittsburgh-penguins_Powerplay,"['Evgeni Malkin', 'Sidney Crosby', 'Bryan Rust', 'Erik Karlsson', 'Rickard Rakell']"
minnesota-wild_Line 1,"['Kirill Kaprizov', 'Marco Rossi', 'Mats Zuccarello']"
minnesota-wild_Line 2,"['Marcus Johansson', 'Joel Eriksson Ek', 'Matt Boldy']"
minnesota-wild_Line 3,"['Marcus Foligno', 'Ryan Hartman', 'Yakov Trenin']"
minnesota-wild_Line 4,"['Jakub Lauko', 'Marat Khusnutdinov', 'Frederick Gaudreau']"
minnesota-wild_Defensive Pairing 1,"['Jonas Brodin', 'Brock Faber']"
minnesota-wild_Defensive Pairing 2,"['Jacob Middleton', 'Jared Spurgeon']"
minnesota-wild_Defensive Pairing 3,"['Declan Chisholm', 'Zach Bogosian']"
minnesota-wild_Powerplay,"['Matt Boldy', 'Joel Eriksson Ek', 'Kirill Kaprizov', 'Mats Zuccarello', 'Brock Faber']"
calgary-flames_Line 1,"['Yegor Sharangovich', 'Nazem Kadri', 'Andrei Kuzmenko']"
calgary-flames_Line 2,"['Connor Zary', 'Mikael Backlund', 'Blake Coleman']"
calgary-flames_Line 3,"['Jonathan Huberdeau', 'Martin Pospisil', 'Anthony Mantha']"
calgary-flames_Line 4,"['Ryan Lomberg', 'Kevin Rooney', 'Adam Klapka']"
calgary-flames_Defensive Pairing 1,"['MacKenzie Weegar', 'Daniil Miromanov']"
calgary-flames_Defensive Pairing 2,"['Kevin Bahl', 'Rasmus Andersson']"
calgary-flames_Defensive Pairing 3,"['Jake Bean', 'Tyson Barrie']"
calgary-flames_Powerplay,"['Andrei Kuzmenko', 'Nazem Kadri', 'Jonathan Huberdeau', 'MacKenzie Weegar', 'Yegor Sharangovich']"
new-jersey-devils_Line 1,"['Timo Meier', 'Jack Hughes', 'Jesper Bratt']"
new-jersey-devils_Line 2,"['Tomas Tatar', 'Nico Hischier', 'Dawson Mercer']"
new-jersey-devils_Line 3,"['Paul Cotter', 'Erik Haula', 'Stefan Noesen']"
new-jersey-devils_Line 4,"['Kurtis MacDermid', 'Curtis Lazar', 'Nathan Bastian']"
new-jersey-devils_Defensive Pairing 1,"['Brenden Dillon', 'Dougie Hamilton']"
new-jersey-devils_Defensive Pairing 2,"['Jonas Siegenthaler', 'Johnathan Kovacevic']"
new-jersey-devils_Defensive Pairing 3,"['Seamus Casey', 'Simon Nemec']"
new-jersey-devils_Powerplay,"['Timo Meier', 'Nico Hischier', 'Jesper Bratt', 'Dougie Hamilton', 'Jack Hughes']"
anaheim-ducks_Line 1,"['Trevor Zegras', 'Mason McTavish', 'Troy Terry']"
anaheim-ducks_Line 2,"['Cutter Gauthier', 'Leo Carlsson', 'Alex Killorn']"
anaheim-ducks_Line 3,"['Frank Vatrano', 'Ryan Strome', 'Robby Fabbri']"
anaheim-ducks_Line 4,"['Brock McGinn', 'Isac Lundestrom', 'Brett Leason']"
anaheim-ducks_Defensive Pairing 1,"['Cam Fowler', 'Olen Zellweger']"
anaheim-ducks_Defensive Pairing 2,"['Pavel Mintyukov', 'Radko Gudas']"
anaheim-ducks_Defensive Pairing 3,"['Brian Dumoulin', 'Jackson Lacombe']"
anaheim-ducks_Powerplay,"['Troy Terry', 'Leo Carlsson', 'Cutter Gauthier', 'Trevor Zegras', 'Cam Fowler']"
washington-capitals_Line 1,"['Alex Ovechkin', 'Dylan Strome', 'Andrew Mangiapane']"
washington-capitals_Line 2,"['Connor McMichael', 'Pierre-Luc Dubois', 'Tom Wilson']"
washington-capitals_Line 3,"['Sonny Milano', 'Hendrix Lapierre', 'Aliaksei Protas']"
washington-capitals_Line 4,"['Brandon Duhaime', 'Nic Dowd', 'Taylor Raddysh']"
washington-capitals_Defensive Pairing 1,"['Jakob Chychrun', 'John Carlson']"
washington-capitals_Defensive Pairing 2,"['Martin Fehervary', 'Matt Roy']"
washington-capitals_Defensive Pairing 3,"['Rasmus Sandin', 'Trevor van Riemsdyk']"
washington-capitals_Powerplay,"['Tom Wilson', 'Dylan Strome', 'Pierre-Luc Dubois', 'Alex Ovechkin', 'John Carlson']"
st-louis-blues_Line 1,"['Dylan Holloway', 'Robert Thomas', 'Jake Neighbours']"
st-louis-blues_Line 2,"['Alexandre Texier', 'Pavel Buchnevich', 'Jordan Kyrou']"
st-louis-blues_Line 3,"['Mathieu Joseph', 'Brayden Schenn', 'Kasperi Kapanen']"
st-louis-blues_Line 4,"['Alexey Toropchenko', 'Radek Faksa', 'Nathan Walker']"
st-louis-blues_Defensive Pairing 1,"['Nick Leddy', 'Colton Parayko']"
st-louis-blues_Defensive Pairing 2,"['Philip Broberg', 'Justin Faulk']"
st-louis-blues_Defensive Pairing 3,"['Ryan Suter', 'Matthew Kessel']"
st-louis-blues_Powerplay,"['Jake Neighbours', 'Pavel Buchnevich', 'Robert Thomas', 'Jordan Kyrou', 'Justin Faulk']"
new-york-islanders_Line 1,"['Anthony Duclair', 'Bo Horvat', 'Mathew Barzal']"
new-york-islanders_Line 2,"['Maxim Tsyplakov', 'Brock Nelson', 'Kyle Palmieri']"
new-york-islanders_Line 3,"['Anders Lee', 'Jean-Gabriel Pageau', 'Simon Holmstrom']"
new-york-islanders_Line 4,"['Kyle MacLean', 'Casey Cizikas', 'Pierre Engvall']"
new-york-islanders_Defensive Pairing 1,"['Alexander Romanov', 'Noah Dobson']"
new-york-islanders_Defensive Pairing 2,"['Adam Pelech', 'Ryan Pulock']"
new-york-islanders_Defensive Pairing 3,"['Mike Reilly', 'Scott Mayfield']"
new-york-islanders_Powerplay,"['Kyle Palmieri', 'Bo Horvat', 'Mathew Barzal', 'Noah Dobson', 'Brock Nelson']"
los-angeles-kings_Line 1,"['Alex Laferriere', 'Anze Kopitar', 'Adrian Kempe']"
los-angeles-kings_Line 2,"['Kevin Fiala', 'Quinton Byfield', 'Warren Foegele']"
los-angeles-kings_Line 3,"['Tanner Jeannot', 'Phillip Danault', 'Trevor Moore']"
los-angeles-kings_Line 4,"['Akil Thomas', 'Alex Turcotte', 'Trevor Lewis']"
los-angeles-kings_Defensive Pairing 1,"['Mikey Anderson', 'Jordan Spence']"
los-angeles-kings_Defensive Pairing 2,"['Vladislav Gavrikov', 'Kyle Burroughs']"
los-angeles-kings_Defensive Pairing 3,"['Joel Edmundson', 'Brandt Clarke']"
los-angeles-kings_Powerplay,"['Alex Laferriere', 'Anze Kopitar', 'Adrian Kempe', 'Kevin Fiala', 'Brandt Clarke']"
buffalo-sabres_Line 1,"['JJ Peterka', 'Tage Thompson', 'Alex Tuch']"
buffalo-sabres_Line 2,"['Jiri Kulich', 'Dylan Cozens', 'Jack Quinn']"
buffalo-sabres_Line 3,"['Jason Zucker', 'Ryan McLeod', 'Jordan Greenway']"
buffalo-sabres_Line 4,"['Beck Malenstyn', 'Peyton Krebs', 'Sam Lafferty']"
buffalo-sabres_Defensive Pairing 1,"['Rasmus Dahlin', 'Henri Jokiharju']"
buffalo-sabres_Defensive Pairing 2,"['Bowen Byram', 'Owen Power']"
buffalo-sabres_Defensive Pairing 3,"['Mattias Samuelsson', 'Connor Clifton']"
buffalo-sabres_Powerplay,"['JJ Peterka', 'Alex Tuch', 'Jack Quinn', 'Tage Thompson', 'Rasmus Dahlin']"
detroit-red-wings_Line 1,"['Alex DeBrincat', 'Dylan Larkin', 'Lucas Raymond']"
detroit-red-wings_Line 2,"['Vladimir Tarasenko', 'J.T. Compher', 'Patrick Kane']"
detroit-red-wings_Line 3,"['Michael Rasmussen', 'Andrew Copp', 'Christian Fischer']"
detroit-red-wings_Line 4,"['Jonatan Berggren', 'Joe Veleno', 'Tyler Motte']"
detroit-red-wings_Defensive Pairing 1,"['Ben Chiarot', 'Moritz Seider']"
detroit-red-wings_Defensive Pairing 2,"['Simon Edvinsson', 'Jeff Petry']"
detroit-red-wings_Defensive Pairing 3,"['Olli Maatta', 'Erik Gustafsson']"
detroit-red-wings_Powerplay,"['Lucas Raymond', 'Dylan Larkin', 'Patrick Kane', 'Alex DeBrincat', 'Moritz Seider']"
winnipeg-jets_Line 1,"['Kyle Connor', 'Mark Scheifele', 'Gabriel Vilardi']"
winnipeg-jets_Line 2,"['Cole Perfetti', 'Vladislav Namestnikov', 'Nikolaj Ehlers']"
winnipeg-jets_Line 3,"['Nino Niederreiter', 'Adam Lowry', 'Mason Appleton']"
winnipeg-jets_Line 4,"['Morgan Barron', 'Rasmus Kupari', 'Alex Iafallo']"
winnipeg-jets_Defensive Pairing 1,"['Josh Morrissey', 'Dylan DeMelo']"
winnipeg-jets_Defensive Pairing 2,"['Dylan Samberg', 'Neal Pionk']"
winnipeg-jets_Defensive Pairing 3,"['Colin Miller', 'Haydn Fleury']"
winnipeg-jets_Powerplay,"['Nikolaj Ehlers', 'Gabriel Vilardi', 'Kyle Connor', 'Mark Scheifele', 'Josh Morrissey']"
dallas-stars_Line 1,"['Jason Robertson', 'Roope Hintz', 'Wyatt Johnston']"
dallas-stars_Line 2,"['Mason Marchment', 'Matt Duchene', 'Tyler Seguin']"
dallas-stars_Line 3,"['Jamie Benn', 'Mavrik Bourque', 'Logan Stankoven']"
dallas-stars_Line 4,"['Evgenii Dadonov', 'Sam Steel', 'Colin Blackwell']"
dallas-stars_Defensive Pairing 1,"['Miro Heiskanen', 'Matt Dumba']"
dallas-stars_Defensive Pairing 2,"['Thomas Harley', 'Kyle Capobianco']"
dallas-stars_Defensive Pairing 3,"['Esa Lindell', 'Ilya Lyubushkin']"
dallas-stars_Powerplay,"['Jamie Benn', 'Roope Hintz', 'Jason Robertson', 'Wyatt Johnston', 'Miro Heiskanen']"
carolina-hurricanes_Line 1,"['Seth Jarvis', 'Sebastian Aho', 'Jack Roslovic']"
carolina-hurricanes_Line 2,"['Andrei Svechnikov', 'Jesperi Kotkaniemi', 'Martin Necas']"
carolina-hurricanes_Line 3,"['Jordan Martinook', 'Jordan Staal', 'William Carrier']"
carolina-hurricanes_Line 4,"['Brendan Lemieux', 'Jack Drury', 'Eric Robinson']"
carolina-hurricanes_Defensive Pairing 1,"['Jaccob Slavin', 'Brent Burns']"
carolina-hurricanes_Defensive Pairing 2,"['Dmitry Orlov', 'Jalen Chatfield']"
carolina-hurricanes_Defensive Pairing 3,"['Shayne Gostisbehere', 'Sean Walker']"
carolina-hurricanes_Powerplay,"['Andrei Svechnikov', 'Martin Necas', 'Seth Jarvis', 'Shayne Gostisbehere', 'Sebastian Aho']"
seattle-kraken_Line 1,"['Jared McCann', 'Matty Beniers', 'Oliver Bjorkstrand']"
seattle-kraken_Line 2,"['Eeli Tolvanen', 'Chandler Stephenson', 'Andre Burakovsky']"
seattle-kraken_Line 3,"['Jaden Schwartz', 'Shane Wright', 'Jordan Eberle']"
seattle-kraken_Line 4,"['Tye Kartye', 'Yanni Gourde', 'Brandon Tanev']"
seattle-kraken_Defensive Pairing 1,"['Vince Dunn', 'Adam Larsson']"
seattle-kraken_Defensive Pairing 2,"['Jamie Oleksiak', 'Brandon Montour']"
seattle-kraken_Defensive Pairing 3,"['Ryker Evans', 'Will Borgen']"
seattle-kraken_Powerplay,"['Jordan Eberle', 'Matty Beniers', 'Jared McCann', 'Eeli Tolvanen', 'Brandon Montour']"
vancouver-canucks_Line 1,"['Danton Heinen', 'J.T. Miller', 'Brock Boeser']"
vancouver-canucks_Line 2,"['Jake DeBrusk', 'Elias Pettersson', 'Daniel Sprong']"
vancouver-canucks_Line 3,"['Nils Hoglander', 'Aatu Raty', 'Conor Garland']"
vancouver-canucks_Line 4,"['Arshdeep Bains', 'Teddy Blueger', 'Kiefer Sherwood']"
vancouver-canucks_Defensive Pairing 1,"['Quinn Hughes', 'Filip Hronek']"
vancouver-canucks_Defensive Pairing 2,"['Carson Soucy', 'Tyler Myers']"
vancouver-canucks_Defensive Pairing 3,"['Derek Forbort', 'Vincent Desharnais']"
vancouver-canucks_Powerplay,"['Brock Boeser', 'Elias Pettersson', 'Jake DeBrusk', 'J.T. Miller', 'Quinn Hughes']"
chicago-blackhawks_Line 1,"['Teuvo Teravainen', 'Connor Bedard', 'Tyler Bertuzzi']"
chicago-blackhawks_Line 2,"['Taylor Hall', 'Philipp Kurashev', 'Ilya Mikheyev']"
chicago-blackhawks_Line 3,"['Nick Foligno', 'Jason Dickinson', 'Joey Anderson']"
chicago-blackhawks_Line 4,"['Pat Maroon', 'Ryan Donato', 'Craig Smith']"
chicago-blackhawks_Defensive Pairing 1,"['Alec Martinez', 'Seth Jones']"
chicago-blackhawks_Defensive Pairing 2,"['Alex Vlasic', 'T.J. Brodie']"
chicago-blackhawks_Defensive Pairing 3,"['Wyatt Kaiser', 'Connor Murphy']"
chicago-blackhawks_Powerplay,"['Tyler Bertuzzi', 'Philipp Kurashev', 'Taylor Hall', 'Connor Bedard', 'Seth Jones']"
san-jose-sharks_Line 1,"['William Eklund', 'Macklin Celebrini', 'Tyler Toffoli']"
san-jose-sharks_Line 2,"['Mikael Granlund', 'Will Smith', 'Fabian Zetterlund']"
san-jose-sharks_Line 3,"['Klim Kostin', 'Alex Wennberg', 'Luke Kunin']"
san-jose-sharks_Line 4,"['Barclay Goodrow', 'Nico Sturm', 'Ty Dellandrea']"
san-jose-sharks_Defensive Pairing 1,"['Mario Ferraro', 'Matt Benning']"
san-jose-sharks_Defensive Pairing 2,"['Jake Walman', 'Cody Ceci']"
san-jose-sharks_Defensive Pairing 3,"['Henry Thrun', 'Jan Rutta']"
san-jose-sharks_Powerplay,"['Tyler Toffoli', 'Mikael Granlund', 'Fabian Zetterlund', 'Jake Walman', 'Macklin Celebrini']"
columbus-blue-jackets_Line 1,"['Boone Jenner', 'Sean Monahan', 'Kirill Marchenko']"
columbus-blue-jackets_Line 2,"['James van Riemsdyk', 'Adam Fantilli', 'Kent Johnson']"
columbus-blue-jackets_Line 3,"['James Malatesta', 'Cole Sillinger', 'Yegor Chinakhov']"
columbus-blue-jackets_Line 4,"['Mikael Pyyhtia', 'Sean Kuraly', 'Mathieu Olivier']"
columbus-blue-jackets_Defensive Pairing 1,"['Zach Werenski', 'Ivan Provorov']"
columbus-blue-jackets_Defensive Pairing 2,"['Jake Christiansen', 'Damon Severson']"
columbus-blue-jackets_Defensive Pairing 3,"['Jack Johnson', 'David Jiricek']"
columbus-blue-jackets_Powerplay,"['Boone Jenner', 'Sean Monahan', 'Adam Fantilli', 'Kirill Marchenko', 'Zach Werenski']"
utah-hockey-club_Line 1,"['Clayton Keller', 'Barrett Hayton', 'Nick Schmaltz']"
utah-hockey-club_Line 2,"['Jack McBain', 'Logan Cooley', 'Dylan Guenther']"
utah-hockey-club_Line 3,"['Lawson Crouse', 'Alex Kerfoot', 'Matias Maccelli']"
utah-hockey-club_Line 4,"['Michael Carcone', 'Kevin Stenlund', 'Josh Doan']"
utah-hockey-club_Defensive Pairing 1,"['Mikhail Sergachev', 'Juuso Valimaki']"
utah-hockey-club_Defensive Pairing 2,"['Ian Cole', 'Sean Durzi']"
utah-hockey-club_Defensive Pairing 3,"['Vladislav Kolyachonok', 'Michael Kesselring']"
utah-hockey-club_Powerplay,"['Nick Schmaltz', 'Barrett Hayton', 'Dylan Guenther', 'Mikhail Sergachev', 'Clayton Keller']"
